path,size_bytes,sha256
.Rprofile,26,3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4
.gitattributes,350,6c8c35622733fdb8d43a8567caa324e367dca1b1444c5a9b00a9bee522d9b7e6
.github/workflows/static-checks.yml,546,a5682735da9413d143bc3ab77c7fe51ae66e0f06995a833b681aad009a7cdd8a
.gitignore,176,de139d73578a8584d9cf4e0c4bcb9dfc1445dfdb945ce733cf27c373da777c58
CITATION.cff,721,34d47289deb58292dae9eb3afb64b385ab471cde737205196dd4cd09bd2538ac
DATA_AVAILABILITY.md,732,0aa5566574506ac53a3a95a9e646cc1e2212a1148487aa3b286075f92ee138a4
GITHUB_AND_ZENODO_SETUP.md,1703,00149e8f8441d2766b0799a1b50d89492ab22ea8ec3182954a88b217f2f618a2
LICENSE,1068,2f2b4b177a2b71d2d4429300022daa0f7ed39eabad79b1247ad6145afd3bb500
NOTICE.md,298,74fb70195c9d9662d4cbd4ce84f286203007b23179e747e224bb08453d020ecd
PACKAGING_AUDIT.json,2191,9329f989e8f0f9886773a4fafc335129a0a37a868b75fa84674a286a671a214c
PACKAGING_AUDIT.md,1492,2b710b741bafc58c870dea7cf6c184ad13902166cc93f85e61e30c3fe5f772c9
PUBLIC_RELEASE_FILE_POLICY.md,590,29e2bdc5acc992532ec21181a65e7bfd89af949e5b2abda91aac36e47a92cfa7
README.md,4715,3ee22e88e07d45526d6dbf7ff2211c8831a87e9bc417fb05edf0939655dd58c4
RELEASE_CHECKLIST.md,1858,0d3446dd9db258cc9c527c9d808b3c1e0c631aea2c821593694b50ae134b28f8
REPRODUCIBILITY.md,4088,a496a4a54d1e72fdee40155a1551f35bdbef201d0206defcdea6289e2e42c517
VERSION,11,8e3ccfbe492191dbb919be7b4ef3d93bd88f92b1d99532b25ba19c5ad9f1f722
config.R,21160,688092d1982bed7d2b428c050be6c8500f5a179f8ea2b396e586ec2977568f96
data/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/EXPECTED_DATA_MD5.txt,46,3fd91996cc97a334b0da462cb99aee6d3a54c6a710b73ee24cbf287f8f9898ad
data/README.md,829,3cdd57923cbe1b0ee482193f22d0d2661af2b8310f5cce3b99af06184109d507
fred_md_forecasting.Rproj,190,826f654e0d0eee1ede4be6707d554e549d37d39cead057600e57ab3e11acccb4
functions/core/func-backtest.R,11294,cb86537eff5e827e199eaba855046a3d8fc4615752b2ee49a81faba2b118e7df
functions/core/func-boruta-validation.R,24809,acc726d3996eea1db02813140af65400deb5264d13498b2c86e052376cce80a7
functions/core/func-design-matrix.R,5392,197e9ab2d9e84587049b8852c2cfe88edb56de0518eabc17f2997b6534ed95f1
functions/core/func-ensemble.R,7998,db24280b901f0cad9c1f9c4ee935747cb6b82cae001857af906595f28dcfaa51
functions/core/func-evaluation.R,3917,d83096cd95a5a29672de287a6e8ef736a03830ac453e5906199c9c24d882aa69
functions/core/func-forward.R,49458,8b14d33b90680ec8886443527b2bac53355a7579525f07492ca465f2aedaad71
functions/core/func-missing-data.R,15642,c1f4fe60d956d48d586c62d9af7a9a48ca37713e9b882eca0cac014b4f2d79f9
functions/core/func-pca-em.R,4517,e8430e95cca84d54496e3d79980832a563ae81f39732cb0a7154a2f09d267232
functions/core/func-results.R,5683,3747323ce28d1060a7b828ac3559602ce0d4ce4872793c35e39defd4640bc6a8
functions/core/func-rolling.R,7884,3f306a5b323cc3004ace4492de857c4b224da751beadf5962de3e3d97030cd3a
functions/core/func-statistical-validation.R,42707,d2784a98ba3f98c8093a4a6c3f017483affbe21b8600e36aed767a66d11088fd
functions/core/func-target-processing.R,8971,8f6b7be1fb006c2e7ba7eb9e97042f122f7aee86c6c6a8af7048ec0ed7380335
functions/core/func-utils.R,3000,3fcd70895dcf1247e91531392f6d6c5c964292aaf2d9cb1424e076a6a8ca60f2
functions/experiments/func-experiment-runner.R,16339,33cdfb0d359c9472f8d07a23fd150ca686d8c32bc7fadaa49dc7c0bb4b44d68a
functions/experiments/func-run-manifest.R,22723,4f68479dcaf92f5dca95c22c45901d05d63890aca6ae32f4d255332dad87ad42
functions/experiments/func-ssrn-analysis.R,26117,1b15f4bc9d04e4a548ba7cabed235a70278b4e0f9287466a9c2bb27d199613d4
functions/experiments/func-ssrn-release.R,22185,fa83b41dab45d2508b2b72a35071beff72bb1160d3b39264baf8da9a31a3951c
functions/models/func-ar.R,1819,3ce600eb4cd58a58548c7c7c31b98ae137098bcd8812c48b5735935506008643
functions/models/func-boruta-rf.R,6807,4a0ec1d5ed68f253305ffbf16f529ca37f9e5d79ef6589e8aad34420b648e61f
functions/models/func-factor.R,2413,93fdb027db193f3d3bb32af7c409481444fd08447b02e763564312ef37dbd7f7
functions/models/func-glmnet.R,4308,0ea1dba54701871fa8ee27fc1e039f43d8c55e747f7569b36a4acc34523d5844
functions/models/func-rf.R,2137,0e07d408f5e01ceb58dc1f5c4d3d39f1da6413f92470625b94b2c6bd4f50e344
functions/models/func-rw.R,716,9c0dfca822b2f65bb3ec0637e0e0f204932a64e7bd75fa4daa7f59a490a39041
functions/models/func-xgboost.R,7753,b9c1267be6525441490eb65ba8aa73276661d448a72fb9f213e8a3d2c44341bb
functions/registry/model-registry.R,6391,666f34e047ea13a7959f963f34d871667bae90e134ef17af1aa901002c2badd9
functions/registry/target-registry.R,16483,0b84b0a1af288e8bb931ffb0d27bb68ba923867c00ed1854c94fbcae407a2077
functions/source-all.R,1740,ce9b0c5f132bb6eff2cefe7454062ad48a511a3d9c6c1a9645927d30e308ec9f
main.R,63066,9bca59e973a88ba11d01da470688409977cdfb273fa70a0f6cceac4c2bfb4dac
paper/Beyond_Average_Accuracy_Preprint_v0.10.5.pdf,1425876,b38f290a4076547efc7c66d414b613adff35ef8fbca37bd9e542251e2461acd0
renv.lock,108882,dd126b50814c0b2aa11daa0e6ed6fe11ba1be6a589e04f00925ce2f5a4afb9be
renv/.gitignore,56,2c31e978189a98022566bd6084936f5608222b2bb9230b8d189b5a1c97a2c2da
renv/activate.R,39946,51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6
renv/settings.json,466,380cca0841ba78adb09c86db2566115ad3f45dc84e82fcc3a56ff86aa0c6a2c7
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/manifest.csv,1163,90466fa74e48c04e194129b6bf379286dfd2c6597d4d0660325f1eb457da6afe
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/boruta_audit_summary.csv,2509,9623d54a3dbf362a041924b09804382c33b68262a9e7ffcdf2960debb6100f0f
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/boruta_feature_stability.csv,177725,49301306dcc0b032aaffb7caa3f57c847bf1b90db3a4f2d01aecd915d4fa3db4
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/boruta_final_selection.csv,158513,456775164a911d5093a4c983bdfeb1a14421e385897236e90abc6a883b2d9931
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/boruta_predictive_comparison.csv,3917,751119d5fc6d24b3514e94a232ecef4b481c8956adaf233cc29430787d481553
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/boruta_selection_history.csv,1460132,e9873dde05e80fed113079abd9684f292c7bc48d97d33ea98ad55666d9a22ff2
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/boruta_stability_summary.csv,2053,77b50a692ba2c3ed5af45c13bfa2ea8d63793950131388052d494397132b74d6
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/cumulative_backtest_accuracy.csv,14311,a134382953e31d7245df01825966474487faa963094f6d77de2fdb93a65a65b7
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/cumulative_backtest_results.csv,2153821,1a890b97f46f96d759dfa7fe832de17e7bbbf2e16fae3c346b2d7ff7f0a50d3b
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/cumulative_ensemble_weights.csv,565134,840a529e50cbf3f9e69c6dc75e1915886ef168e5a7b05a5850db8707c6f63094
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/cumulative_model_rankings.csv,23240,b0151df6e5958923f83cc38b0545cbf6133195111256ca8f5f01ba97caa3421e
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/cumulative_relative_accuracy.csv,22843,755f3a25cde0c65766b7eea5218eab031e39301504a61b5e17536fb67e42289a
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/cumulative_rolling_index.csv,44273,4a81e053ad2214ecd3cec108a265d1537b105952aa7395fd4b2d1c5f885e0fed
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/dm_test_results.csv,55794,1f4d297a1bb74e1eac284b9ef1fbb732823080814d9bf64fdfa7fadefb367c18
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/ensemble_weights.csv,564882,4c55a6a7e7954600b899e762afe3e5c547442c01d01759c928ffa4e5b29b2fce
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/excluded_variable_summary.csv,329,aa45d0dccb1ee40356f1205178756fe03bd8ca45d027a4afe0758b4949ef71a1
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/forecast_accuracy.csv,5296,dd69c0147127ef00256c97bf5a3315e3e893799b0d6bb141d926bbe618585771
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/forecast_results.csv,1294520,7495b975deeeae0a9a8cc7df092c856bf5fc31fe2e3e757b803a01505127ee42
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/forward_best_models.csv,3120,2dc07dc4076a9c9cc93e1d5ca997d0c3083ce5e285b028c9e40f393e69df0f9f
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/forward_ensemble_weights.csv,7252,e60bbd819d30fa34e502d6c16925ccbc9b9b0468161975a691565fb0fe58ca0b
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/forward_forecasts.csv,25684,25589e10d977726470d60a46f6c3f5e990fef0eecb8f33079f6a302b04af0756
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/gw_test_results.csv,51816,0779e411deff79e804699ae04b2885fea7288ec5101317ba4a646630a04d5444
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/mcs_audit.csv,57704,2b6ce2b4fa26b0b4232d3776fea56006726388557e9063438e51910170f73133
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/mcs_audit_summary.csv,1874,a89e3b52ab47366b5373031e1284713a4b70d135f9258150ba3caf26d08576f2
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/metadata_change_summary.csv,39,3854ea9338743e7516ea8a6edf192e8cff02dddfd6fb7980314543da7125aadd
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/model_confidence_set.csv,47518,482b279811afc353f87266b4479ed6551611a8eec7ca5b9c59f2e834d2711a90
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/model_confidence_set_summary.csv,3688,e0d77c521a83b499fe17122097a40c7a804ff161a879b4a424c380e3b25ef848
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/model_rankings.csv,9099,b51efb4224de28480b653bc520dd0392402dd6ef5b6c2541ee2af75edcc226f5
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/model_registry.csv,507,bf8b82c77d6e1d9c482dae49d450be69fb832de0dd29e789ff3e67072639591f
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/obsolete_variable_metadata.csv,44,3a1cc923b28f975bd19dce80a3fc90bd8cec6c6b616d4d576666600a5a104e03
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/pca_em_test_summary.csv,216,740b7487b34b7036f9401ae634d7a34e80238b5a3a24d17968fce6df42a11472
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/processing_summary.csv,1810,1f52ace42ea3c2a8813caa98f0df116e8ffa722d6a2498d7cc1d49dd1f0c4ca7
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/relative_accuracy.csv,8860,211e98206435fc2694ffe46a53e9ba24842cd6c05bcd3371fbe83567e92cca55
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/rolling_index.csv,28253,73c1feb17937d2e4671a59654cfda8f8017658d75a023393a1f2028c674b39e8
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/rolling_window_test_summary.csv,383,8774963f0d67df5c34a9d6673a6fb4be0c735ebddd911218661783041e0d36c0
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/target_imputation_summary.csv,153,6da31351f0345689147d5c4bca250900da27c6bd3b91e72b96215262c6e71d4f
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/training_design_summary.csv,130,ce6f6c3647c1f0f9df036b0b4206da7a6ea0bfbb9076162cc025a7817484ec4b
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results/variable_selection.csv,19828,689d9fcbb7a765c8c6178b24a13dd212ce32136a3350c46ced6803cc3608ba0d
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/session_info.txt,1636,e736feff9712336c8b7177a093603572cc7c1d57216abfcdf0e5fedb569fa334
results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/validation_summary.csv,328,c8e4b2f207657d4be356ada1d7481252c3b0732f830705dd05bd84512309bb3c
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/manifest.csv,1142,2164dcf1d8d6eb4e015294de1350a11abcc431e2ead31d5824464d4ed2c530a9
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/boruta_audit_summary.csv,2421,4816c82180b8a439fe421372197dbef431333496954485c64215ff940e55352a
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/boruta_feature_stability.csv,136665,9ecdd17b8bba84cf7b0e771e4cd87cccf62448165deceb64c614ad501cb17dbf
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/boruta_final_selection.csv,94979,94ace86caed59324971ffea5698cd4385cda569541d7145701a657e3e411a997
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/boruta_predictive_comparison.csv,3760,9f41d0d0515004942c117f2312502c5a1fe7b4d12e2956b81dfcd77ea99ce556
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/boruta_selection_history.csv,1071787,649216ba597e4e8cdf6e58ca9cb43e71023ecb3cd29b260894c4b3b3496f1724
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/boruta_stability_summary.csv,1926,410cdddaf89d2cc9ab9525eba9920810a5707fd45bdaddff8a31a5202a37a293
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/cumulative_backtest_accuracy.csv,14404,0dbdee2a442726405efd77e0dd4aacbe1b64bc41ba2da4f7f107591c4dd2fb91
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/cumulative_backtest_results.csv,2139065,6f679137995c3b2caa07755f955cdb04464f04b9430b384a597eaf9622890874
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/cumulative_ensemble_weights.csv,565244,f03c86b7f195aa02b50adfe3191584d4e3c446cbd727b8cba674c339252fda2a
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/cumulative_model_rankings.csv,22928,b4524dea2f0be0d89fce6dd8d556d348a7aea542395d892ff845bf8ec86218a7
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/cumulative_relative_accuracy.csv,22531,bd0c692fafa31ca5467a41bc3b89833e9fa63a960e667674a75a704ffa8cf3a0
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/cumulative_rolling_index.csv,45000,075808ce31d3eb15334f1bc1c1f90c651c361ad4f926302cafaebb148e2cabc6
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/dm_test_results.csv,53171,569ab1d9db6dd73feb05a77a459134f60fdea08be1cf42b90a54ae636eec06bc
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/ensemble_weights.csv,565121,5f5c5346e91639cd9d2833bde5b1aced026b53402500ee0ff0de7cae2aaefe6a
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/excluded_variable_summary.csv,329,aa45d0dccb1ee40356f1205178756fe03bd8ca45d027a4afe0758b4949ef71a1
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/forecast_accuracy.csv,5321,9a5bf1ca037bb9dc95ef2245e3b6bfb7fdc258fb1ce652553b50d1e6a1b12444
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/forecast_results.csv,1258809,4e377853287216cf9ec68c876aa9533a509d1f8345dc2fe2091ae105f0212099
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/forward_best_models.csv,2432,99a932cb3e9265252a22482b5a3e81b243f343485acda813755b2f0c7ad706c2
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/forward_ensemble_weights.csv,7257,9e7db4c600561754a279e07374ba2b90697e65f08d3c1c59454852e4805ec2c9
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/forward_forecasts.csv,25354,66a18c98bfe1225c5bc87ae4db27fbf812a3950e3847e8149ae5413468a36072
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/gw_test_results.csv,51338,30c03e67120cb3388cb6fe75ddaf8b1ecbb5db7a56f400efc22dffcad6b61d21
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/mcs_audit.csv,56998,aaf1bbe1d71650721e00523519076b80b0d7274298fb4fe7e1010bce8bfc41ac
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/mcs_audit_summary.csv,1826,922dc5ea9a250fcab4485ca04562770d60af43cb9744e076cc5d2bc092dafecc
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/metadata_change_summary.csv,39,3854ea9338743e7516ea8a6edf192e8cff02dddfd6fb7980314543da7125aadd
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/model_confidence_set.csv,47045,1f840dee1bea3fb7255eebb202e0e9d76605801fb6ca30592e3bed74b52c5df1
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/model_confidence_set_summary.csv,3646,123dc3cddbff5826f36082d49ace15a1885f64fb825f02e82faa31689c63c70d
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/model_rankings.csv,9035,12b287362ac90237f13948d2f7a999591afc0fadf8f25ebd612e33e25d64f737
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/model_registry.csv,507,bf8b82c77d6e1d9c482dae49d450be69fb832de0dd29e789ff3e67072639591f
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/obsolete_variable_metadata.csv,44,3a1cc923b28f975bd19dce80a3fc90bd8cec6c6b616d4d576666600a5a104e03
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/pca_em_test_summary.csv,216,740b7487b34b7036f9401ae634d7a34e80238b5a3a24d17968fce6df42a11472
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/processing_summary.csv,1800,6bff8a998a800a7711532a6fe11bfb17c8bf02d73a3cde469f8fc0ed404195d6
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/relative_accuracy.csv,8796,dc970bac048d1d0829af2c3ac6da6388c24c44d9af2517bbb135d638e54b8a00
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/rolling_index.csv,28405,7f682ce753d0946f43352adb61a8b79ded4583ef02beb132bf3021ff90be4696
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/rolling_window_test_summary.csv,383,6768da2f92d47e24d1e51619ba6506fa6201c3a8b43d028262361196dead59b2
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/target_imputation_summary.csv,64,55122fa3abeca77627b2d0a4ddce639151855896c44e360fefe4fc2bda4c787d
