"field","value"
"manifest_version","1.1"
"run_id","CPIAUCSL_20260721_234514_FULL_644"
"target_code","CPIAUCSL"
"target_path_key","CPIAUCSL"
"target_display_name","Consumer Price Index: All Items [CPIAUCSL]"
"execution_profile","full"
"status","completed"
"validation_status","passed"
"publication_status","published_default"
"source","experiment_runner"
"project_root","."
"run_directory","results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644"
"result_directory","results/frozen_runs/CPIAUCSL/CPIAUCSL_20260721_234514_FULL_644/results"
"result_rds","not included in public package; regenerated by FULL workflow"
"data_file","data/current.csv"
"data_vintage","2026-07-16 17:05:56.695978"
"data_md5","8591dd9f169f7aeb45b7c91782fbd947"
"base_seed","20260716"
"forward_forecasts_enabled","TRUE"
"statistical_validation_enabled","TRUE"
"created_at","2026-07-21T23:45:15+0900"
"started_at","2026-07-21T23:45:15+0900"
"completed_at","2026-07-22T00:53:06+0900"
"failed_at",""
"elapsed_seconds","4070.72146201134"
"error_message",""
"validation_message","Required outputs, target/profile alignment, forecast status, statistical audit, and Boruta checks passed."
