"field","value"
"protocol_version","1.0"
"required_targets","CPIAUCSL|PCEPI|INDPRO|UNRATE"
"execution_profile","full"
"window_type","fixed_rolling"
"window_size","360"
"npred","90"
"forecast_horizons","1|3|6|12"
"data_vintage_mode","current_vintage_pseudo_oos"
"primary_evaluation_track","monthly_transformed"
"secondary_evaluation_tracks","cumulative_level"
"required_models","RW|AR(4)|Ridge|LASSO|ElasticNet|Factor|RandomForest|XGBoost|BorutaRF|Ensemble_Mean|Ensemble_Median|Ensemble_InvRMSE"
"benchmark_model","RW"
"loss_functions","SE|AE"
"p_adjust_method","holm"
"mcs_alpha","0.1"
"mcs_bootstrap_samples","5000"
"mcs_statistic","Tmax"
"primary_inference_methods","DM|MCS"
"supplementary_inference_methods","HAC_POST_SELECTION_MAE"
"allow_imputed_oos_actual","FALSE"
"allow_imputed_origin_level","FALSE"
